genome,fitnesses,descriptors,eval_time
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.11546840958606},"{'white_gazing': 0.11160176992263635, 'distance': 1.6095588880564922}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 22.062454611474223},"{'white_gazing': 0.12945555184736585, 'distance': 1.103166758875933}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 19.535221496005807},"{'white_gazing': 0.11185192248069119, 'distance': 0.3357899234958209}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 70.54466230936819},"{'white_gazing': 0.356082745196405, 'distance': 2.952294670043422}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 19.535221496005807},"{'white_gazing': 0.11185192248069119, 'distance': 0.3357899234958209}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 24.53159041394336},"{'white_gazing': 0.0990553333425313, 'distance': 0.1698595812267414}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 70.54466230936819},"{'white_gazing': 0.356082745196405, 'distance': 2.952294670043422}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.87145969498911},"{'white_gazing': 0.12449349861619707, 'distance': 2.22174494291493}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,16])}",{'brightness': 19.970951343500364},"{'white_gazing': 0.10360792890923033, 'distance': 0.9970783934049043}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 20.871459694989102},"{'white_gazing': 0.10774139053627296, 'distance': 1.1820028680769703}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.18010167029775},"{'white_gazing': 0.15663681562289708, 'distance': 0.7813285698021998}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 35.59912854030501},"{'white_gazing': 0.1271576505681085, 'distance': 0.03988807725765592}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 23.39869281045752},"{'white_gazing': 0.1291072560469064, 'distance': 1.7623506225079038}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1346740115344074}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 19.898329702251274},"{'white_gazing': 0.12098355905869321, 'distance': 0.5914036850167352}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.1061363426355451, 'distance': 1.0861240395638585}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 19.535221496005807},"{'white_gazing': 0.11185192248069119, 'distance': 0.3357899234958209}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.690631808278866},"{'white_gazing': 0.1409049943222935, 'distance': 0.3072984133211032}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 70.54466230936819},"{'white_gazing': 0.356082745196405, 'distance': 2.952294670043422}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.35439360929557},"{'white_gazing': 0.13110861355578662, 'distance': 0.08291198077374706}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1346740115344074}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 36.61583151779231},"{'white_gazing': 0.09544121993943386, 'distance': 0.40844592024304593}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 14.39360929557008},"{'white_gazing': 0.14393609295570045, 'distance': 5.911710186607969e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 30.007262164124914},"{'white_gazing': 0.12917440519213189, 'distance': 1.2719700550472968}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.03485838779957},"{'white_gazing': 0.10898774975874148, 'distance': 0.846377449177116}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 17.937545388525777},"{'white_gazing': 0.10968041874732797, 'distance': 0.8339166802840193}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1346740115344074}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.2962962962963},"{'white_gazing': 0.13221668023849897, 'distance': 2.4691530088461118}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.690631808278866},"{'white_gazing': 0.1409049943222935, 'distance': 0.3072984133211032}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.03485838779957},"{'white_gazing': 0.10898774975874148, 'distance': 0.846377449177116}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 33.88525780682644},"{'white_gazing': 0.11963883320537014, 'distance': 0.4196173221828776}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 31.909949164851128},"{'white_gazing': 0.12791592535365234, 'distance': 0.19659194196276936}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 70.54466230936819},"{'white_gazing': 0.356082745196405, 'distance': 2.952294670043422}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.93754538852578},"{'white_gazing': 0.10926889061993389, 'distance': 1.439790184556534}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 70.54466230936819},"{'white_gazing': 0.356082745196405, 'distance': 2.952294670043422}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 31.706608569353666},"{'white_gazing': 0.09802394246124665, 'distance': 0.7021155620594973}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.11136045578107182, 'distance': 0.23606007323562747}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 17.93754538852578},"{'white_gazing': 0.10926889061993389, 'distance': 1.439790184556534}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.690631808278866},"{'white_gazing': 0.1409049943222935, 'distance': 0.3072984133211032}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 23.340595497458242},"{'white_gazing': 0.1098800316478847, 'distance': 0.18925801470418713}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 34.96005809731301},"{'white_gazing': 0.131563225843382, 'distance': 0.5925194542391705}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [16,18])}",{'brightness': 34.84386347131446},"{'white_gazing': 0.12397297060729492, 'distance': 1.266507789762664}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1346740115344074}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.690631808278866},"{'white_gazing': 0.1409049943222935, 'distance': 0.3072984133211032}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1346740115344074}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 36.61583151779231},"{'white_gazing': 0.09544121993943386, 'distance': 0.40844592024304593}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.10200179989407038, 'distance': 0.20058131428284767}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 70.54466230936819},"{'white_gazing': 0.356082745196405, 'distance': 2.952294670043422}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 36.61583151779231},"{'white_gazing': 0.09544121993943386, 'distance': 0.40844592024304593}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1346740115344074}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.91430646332608},"{'white_gazing': 0.14054213284255987, 'distance': 0.07259828657596826}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 29.06318082788671},"{'white_gazing': 0.12285683710450722, 'distance': 1.0536825602190378}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.18010167029775},"{'white_gazing': 0.15663681562289708, 'distance': 0.7813285698021998}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 34.960058097313},"{'white_gazing': 0.12908319112756123, 'distance': 1.3365275322319456}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 36.61583151779231},"{'white_gazing': 0.09544121993943386, 'distance': 0.40844592024304593}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 30.90777051561365},"{'white_gazing': 0.14027261744895686, 'distance': 0.5511132488683448}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.03485838779957},"{'white_gazing': 0.10898774975874148, 'distance': 0.846377449177116}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 24.51706608569354},"{'white_gazing': 0.12542738782527402, 'distance': 1.0171120152530955}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1346740115344074}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 36.32534495279594},"{'white_gazing': 0.12928817471655915, 'distance': 0.43301086296291724}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 14.39360929557008},"{'white_gazing': 0.14393609295570045, 'distance': 3.4732194978696864e-06}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.12148570590309059, 'distance': 1.6594943869332959}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 36.61583151779231},"{'white_gazing': 0.09544121993943386, 'distance': 0.40844592024304593}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.10200179989407038, 'distance': 0.20058131428284767}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.93754538852578},"{'white_gazing': 0.10926889061993389, 'distance': 1.439790184556534}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.11546840958606},"{'white_gazing': 0.11160176992263635, 'distance': 1.6095588880564922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 24.79302832244009},"{'white_gazing': 0.1436073930018158, 'distance': 1.3201137624646442}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 70.54466230936819},"{'white_gazing': 0.356082745196405, 'distance': 2.952294670043422}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 20.82788671023965},"{'white_gazing': 0.14091535906913735, 'distance': 0.697680268143301}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 70.54466230936819},"{'white_gazing': 0.356082745196405, 'distance': 2.952294670043422}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 17.254901960784316},"{'white_gazing': 0.1279276448590759, 'distance': 1.1434179790722998}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.2962962962963},"{'white_gazing': 0.13221668023849897, 'distance': 2.4691530088461118}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 20.653594771241828},"{'white_gazing': 0.1247295187289609, 'distance': 0.4920886118869369}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.87145969498911},"{'white_gazing': 0.12449349861619707, 'distance': 2.22174494291493}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 22.97748729121278},"{'white_gazing': 0.13575221043923447, 'distance': 0.6093312665512829}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1346740115344074}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 29.06318082788671},"{'white_gazing': 0.12285683710450722, 'distance': 1.0536825602190378}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 22.788671023965136},"{'white_gazing': 0.11663815367237892, 'distance': 1.1910987983974677}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.1061363426355451, 'distance': 1.0861240395638585}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 29.06318082788671},"{'white_gazing': 0.12285683710450722, 'distance': 1.0536825602190378}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.93754538852578},"{'white_gazing': 0.10926889061993389, 'distance': 1.439790184556534}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 70.54466230936819},"{'white_gazing': 0.356082745196405, 'distance': 2.952294670043422}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.18010167029775},"{'white_gazing': 0.15663681562289708, 'distance': 0.7813285698021998}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 24.0958605664488},"{'white_gazing': 0.13501867299386625, 'distance': 1.4840316151043618}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.32752360203341},"{'white_gazing': 0.1272265126824284, 'distance': 2.9334860373663343}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 28.511256354393613},"{'white_gazing': 0.11228998501735259, 'distance': 0.3063333930951329}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 29.06318082788671},"{'white_gazing': 0.12285683710450722, 'distance': 1.0536825602190378}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 16.54320987654321},"{'white_gazing': 0.12690711922805978, 'distance': 0.882112761466507}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 21.118373275236017},"{'white_gazing': 0.11661715398723753, 'distance': 0.14268602914642176}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 17.93754538852578},"{'white_gazing': 0.10926889061993389, 'distance': 1.439790184556534}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.11546840958606},"{'white_gazing': 0.11160176992263635, 'distance': 1.6095588880564922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.75744371822803},"{'white_gazing': 0.11713595015342489, 'distance': 0.47215026039044317}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 30.58823529411764},"{'white_gazing': 0.12169946869027724, 'distance': 0.5702730711701928}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 14.39360929557008},"{'white_gazing': 0.14393609295570045, 'distance': 5.911710186607969e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 24.981844589687725},"{'white_gazing': 0.13338119357555037, 'distance': 3.198446609081318}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 25.664488017429193},"{'white_gazing': 0.12774336698815622, 'distance': 1.7929206118119185}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 22.062454611474223},"{'white_gazing': 0.12945555184736585, 'distance': 1.103166758875933}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 29.06318082788671},"{'white_gazing': 0.12285683710450722, 'distance': 1.0536825602190378}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.21132897603486},"{'white_gazing': 0.11090008459247139, 'distance': 1.85824314304423}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 22.062454611474223},"{'white_gazing': 0.12945555184736585, 'distance': 1.103166758875933}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 27.886710239651414},"{'white_gazing': 0.1167002297758179, 'distance': 1.194266865256289}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.83369644153957},"{'white_gazing': 0.18228680583137444, 'distance': 1.4497091956773933}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 29.06318082788671},"{'white_gazing': 0.12285683710450722, 'distance': 1.0536825602190378}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 30.007262164124914},"{'white_gazing': 0.12917440519213189, 'distance': 1.2719700550472968}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 33.11546840958606},"{'white_gazing': 0.11160176992263635, 'distance': 1.6095588880564922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.93754538852578},"{'white_gazing': 0.10926889061993389, 'distance': 1.439790184556534}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.2962962962963},"{'white_gazing': 0.13221668023849897, 'distance': 2.4691530088461118}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 19.70951343500363},"{'white_gazing': 0.1156518435585004, 'distance': 1.1114766942442034}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.1061363426355451, 'distance': 1.0861240395638585}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 24.15395787944808},"{'white_gazing': 0.12754855692657116, 'distance': 1.3149603162419474}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.11546840958606},"{'white_gazing': 0.11160176992263635, 'distance': 1.6095588880564922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 29.06318082788671},"{'white_gazing': 0.12285683710450722, 'distance': 1.0536825602190378}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 29.06318082788671},"{'white_gazing': 0.12285683710450722, 'distance': 1.0536825602190378}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 14.39360929557008},"{'white_gazing': 0.14393609295570045, 'distance': 5.911710186607969e-16}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.11546840958606},"{'white_gazing': 0.11160176992263635, 'distance': 1.6095588880564922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 29.06318082788671},"{'white_gazing': 0.12285683710450722, 'distance': 1.0536825602190378}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 15.875090777051561},"{'white_gazing': 0.10139161417051896, 'distance': 0.7295177518712045}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [14,16])}",{'brightness': 14.39360929557008},"{'white_gazing': 0.14393609295570045, 'distance': 7.1744727865060385e-06}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.93754538852578},"{'white_gazing': 0.10926889061993389, 'distance': 1.439790184556534}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 26.3035584604212},"{'white_gazing': 0.12542289685171953, 'distance': 1.2263482184929246}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.87145969498911},"{'white_gazing': 0.12449349861619707, 'distance': 2.22174494291493}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 70.54466230936819},"{'white_gazing': 0.356082745196405, 'distance': 2.952294670043422}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 33.11546840958606},"{'white_gazing': 0.11160176992263635, 'distance': 1.6095588880564922}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 17.182280319535224},"{'white_gazing': 0.1061363426355451, 'distance': 1.0861240395638585}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.87145969498911},"{'white_gazing': 0.12449349861619707, 'distance': 2.22174494291493}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 30.007262164124914},"{'white_gazing': 0.12917440519213189, 'distance': 1.2719700550472968}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 36.61583151779231},"{'white_gazing': 0.09544121993943386, 'distance': 0.40844592024304593}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.690631808278866},"{'white_gazing': 0.1409049943222935, 'distance': 0.3072984133211032}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [16,18])}",{'brightness': 36.61583151779231},"{'white_gazing': 0.11455343264442398, 'distance': 0.031375772528939035}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 36.2962962962963},"{'white_gazing': 0.13221668023849897, 'distance': 2.4691530088461118}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 30.835148874364563},"{'white_gazing': 0.14164314833493163, 'distance': 1.82729098309708}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 36.83369644153957},"{'white_gazing': 0.18228680583137444, 'distance': 1.4497091956773933}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.74872912127814},"{'white_gazing': 0.12982398485409413, 'distance': 0.04134811855070593}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 29.06318082788671},"{'white_gazing': 0.12285683710450722, 'distance': 1.0536825602190378}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 36.2962962962963},"{'white_gazing': 0.13221668023849897, 'distance': 2.4691530088461118}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 36.61583151779231},"{'white_gazing': 0.09544121993943386, 'distance': 0.40844592024304593}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 20.798838053740013},"{'white_gazing': 0.09370481178038954, 'distance': 0.7713638354762825}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.41249092229484},"{'white_gazing': 0.1388757934194388, 'distance': 0.8948343731525109}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 23.84894698620189},"{'white_gazing': 0.10980375326482185, 'distance': 0.861296232515706}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 36.83369644153957},"{'white_gazing': 0.18228680583137444, 'distance': 1.4497091956773933}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 29.06318082788671},"{'white_gazing': 0.12285683710450722, 'distance': 1.0536825602190378}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.10965867828613},"{'white_gazing': 0.10259021498235893, 'distance': 0.6285604204919636}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 28.511256354393613},"{'white_gazing': 0.11228998501735259, 'distance': 0.3063333930951329}",0
"{VisionData(w=0, h=0), CPPN:8:3([2, 2], [15,17])}",{'brightness': 20.871459694989102},"{'white_gazing': 0.11620923503873078, 'distance': 0.9048314488816546}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 23.05010893246187},"{'white_gazing': 0.10924771748829439, 'distance': 0.421588468552865}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 33.49310094408134},"{'white_gazing': 0.15691951680960414, 'distance': 2.256046903182333}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.516339869281047},"{'white_gazing': 0.10570803081409764, 'distance': 0.9087508107863492}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 29.06318082788671},"{'white_gazing': 0.12285683710450722, 'distance': 1.0536825602190378}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 17.93754538852578},"{'white_gazing': 0.10926889061993389, 'distance': 1.439790184556534}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [12,15])}",{'brightness': 36.41249092229484},"{'white_gazing': 0.1388757934194388, 'distance': 0.8948343731525109}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 17.93754538852578},"{'white_gazing': 0.10926889061993389, 'distance': 1.439790184556534}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 29.06318082788671},"{'white_gazing': 0.12285683710450722, 'distance': 1.0536825602190378}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 17.93754538852578},"{'white_gazing': 0.10926889061993389, 'distance': 1.439790184556534}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 24.95279593318809},"{'white_gazing': 0.09991764656474797, 'distance': 1.0642579219373487}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [13,16])}",{'brightness': 17.93754538852578},"{'white_gazing': 0.10926889061993389, 'distance': 1.439790184556534}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 21.37981118373275},"{'white_gazing': 0.1137459064870835, 'distance': 1.1346740115344074}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 27.581699346405223},"{'white_gazing': 0.12768739129417606, 'distance': 1.6486512508322126}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 37.74872912127814},"{'white_gazing': 0.12982398485409413, 'distance': 0.04134811855070593}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [15,16])}",{'brightness': 27.552650689905594},"{'white_gazing': 0.11600912409503174, 'distance': 0.5476855566521419}",0
