genome,fitnesses,descriptors,eval_time
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 45.318627450980394},"{'trajectory': 0.9822278502314966, 'white_gazing': 0.15874545587331756}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 15.514705882352942},"{'trajectory': -1.5263789590205177, 'white_gazing': 0.09912576081403036}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 37.25490196078432},"{'trajectory': -1.6125909017941544, 'white_gazing': 0.14095452439005873}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 28.080065359477125},"{'trajectory': 1.1500254917433541, 'white_gazing': 0.14700376297014733}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 26.22549019607844},"{'trajectory': 2, 'white_gazing': 0.10692567001463477}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 15.514705882352942},"{'trajectory': 0.6719313068242774, 'white_gazing': 0.09045750289644673}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 20.122549019607845},"{'trajectory': 1.6093902511241591, 'white_gazing': 0.12861577359378434}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 23.194444444444443},"{'trajectory': 0.39392469145513354, 'white_gazing': 0.1216319201816796}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 15.514705882352942},"{'trajectory': -1.5263789590205177, 'white_gazing': 0.09912576081403036}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 25.44117647058823},"{'trajectory': 1.8768021129671144, 'white_gazing': 0.10913967915808041}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 30.743464052287578},"{'trajectory': -0.8025686217043232, 'white_gazing': 0.1317581181279784}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 36.797385620915016},"{'trajectory': -0.48871133617144347, 'white_gazing': 0.13104156583167625}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 18.21078431372549},"{'trajectory': -2, 'white_gazing': 0.10495780708987971}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 23.684640522875814},"{'trajectory': 0.19331158981040583, 'white_gazing': 0.10685773659980564}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 25.857843137254903},"{'trajectory': -0.6278013793661236, 'white_gazing': 0.10585497450233626}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 18.21078431372549},"{'trajectory': -2, 'white_gazing': 0.10495780708987971}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 37.25490196078432},"{'trajectory': -1.6125909017941544, 'white_gazing': 0.14095452439005873}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 36.66666666666666},"{'trajectory': 0.24795311060665626, 'white_gazing': 0.12409974006841663}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 21.151960784313726},"{'trajectory': -2, 'white_gazing': 0.11196432619759854}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 45.318627450980394},"{'trajectory': 0.9822278502314966, 'white_gazing': 0.15874545587331756}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 18.21078431372549},"{'trajectory': -2, 'white_gazing': 0.10495780708987971}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 15.514705882352942},"{'trajectory': -4.736680044354102e-05, 'white_gazing': 0.15490566148778628}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 18.21078431372549},"{'trajectory': -2, 'white_gazing': 0.10495780708987971}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 32.140522875817},"{'trajectory': 0.2794132476789853, 'white_gazing': 0.17110446228783202}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 18.21078431372549},"{'trajectory': -2, 'white_gazing': 0.10495780708987971}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 18.21078431372549},"{'trajectory': -2, 'white_gazing': 0.10495780708987971}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 33.921568627450995},"{'trajectory': -0.1692983192371507, 'white_gazing': 0.09188521670662057}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 17.916666666666668},"{'trajectory': -0.6004825411909193, 'white_gazing': 0.09870013157315355}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 37.25490196078432},"{'trajectory': -1.6125909017941544, 'white_gazing': 0.14095452439005873}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 33.58660130718955},"{'trajectory': 0.7228429409568725, 'white_gazing': 0.1290322515335621}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 20.147058823529413},"{'trajectory': 0.6894794587160655, 'white_gazing': 0.10329737403540878}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 29.370915032679747},"{'trajectory': -0.5819995836602058, 'white_gazing': 0.13919141002022015}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 1], [11,15])}",{'brightness': 15.588235294117647},"{'trajectory': -0.3567557348754519, 'white_gazing': 0.10850266198220576}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 34.305555555555564},"{'trajectory': 0.7653037603621181, 'white_gazing': 0.1211294033163271}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 37.25490196078432},"{'trajectory': -1.6125909017941544, 'white_gazing': 0.14095452439005873}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 38.40686274509804},"{'trajectory': 0.32275642848756364, 'white_gazing': 0.1413923151391018}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 37.25490196078432},"{'trajectory': -1.6125909017941544, 'white_gazing': 0.14095452439005873}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 21.151960784313726},"{'trajectory': -2, 'white_gazing': 0.11196432619759854}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 45.318627450980394},"{'trajectory': 0.9822278502314966, 'white_gazing': 0.15874545587331756}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 45.318627450980394},"{'trajectory': 0.9822278502314966, 'white_gazing': 0.15874545587331756}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 19.51797385620915},"{'trajectory': 0.21335379835777593, 'white_gazing': 0.11093312184537002}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 45.318627450980394},"{'trajectory': 0.9822278502314966, 'white_gazing': 0.15874545587331756}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 37.25490196078432},"{'trajectory': -1.6125909017941544, 'white_gazing': 0.14095452439005873}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 16.83006535947712},"{'trajectory': -1.4781134423333266, 'white_gazing': 0.11913603251188552}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 37.25490196078432},"{'trajectory': -1.6125909017941544, 'white_gazing': 0.14095452439005873}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 24.403594771241828},"{'trajectory': -1.2773943782782018, 'white_gazing': 0.11811631147834763}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 20.816993464052285},"{'trajectory': 0.2551248303652281, 'white_gazing': 0.09919378756041591}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 22.410130718954242},"{'trajectory': 0.2703385307514356, 'white_gazing': 0.1177220982983209}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 27.90032679738562},"{'trajectory': 1.211215750411219, 'white_gazing': 0.11131449280724881}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 27.90032679738562},"{'trajectory': 1.211215750411219, 'white_gazing': 0.11131449280724881}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 21.609477124183005},"{'trajectory': -0.18415772832497773, 'white_gazing': 0.1182216023600155}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 18.823529411764707},"{'trajectory': 0.13062301824997002, 'white_gazing': 0.10693453638610384}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 21.151960784313726},"{'trajectory': -2, 'white_gazing': 0.11196432619759854}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 87.52450980392157},"{'trajectory': -0.5683551524808625, 'white_gazing': 0.21182615208477953}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 28.080065359477125},"{'trajectory': 1.1500254917433541, 'white_gazing': 0.14700376297014733}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 27.90032679738562},"{'trajectory': 1.211215750411219, 'white_gazing': 0.11131449280724881}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 34.305555555555564},"{'trajectory': 0.7653037603621181, 'white_gazing': 0.1211294033163271}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 24.403594771241828},"{'trajectory': -1.2773943782782018, 'white_gazing': 0.11811631147834763}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 23.178104575163395},"{'trajectory': 0.28665519533360007, 'white_gazing': 0.12086838822952739}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [14,14])}",{'brightness': 21.609477124183005},"{'trajectory': -0.18415772832497773, 'white_gazing': 0.1182216023600155}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 21.151960784313726},"{'trajectory': -2, 'white_gazing': 0.11196432619759854}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 87.52450980392157},"{'trajectory': -0.5683551524808625, 'white_gazing': 0.21182615208477953}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 21.609477124183005},"{'trajectory': -0.18415772832497773, 'white_gazing': 0.1182216023600155}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 28.31699346405229},"{'trajectory': 1.6324990959440253, 'white_gazing': 0.13643031503065195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 34.305555555555564},"{'trajectory': 0.7653037603621181, 'white_gazing': 0.1211294033163271}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 17.116013071895424},"{'trajectory': -0.4427582540654029, 'white_gazing': 0.09148086640718109}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 35.17973856209151},"{'trajectory': -0.5490612798629019, 'white_gazing': 0.1234784910695042}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 19.501633986928102},"{'trajectory': -0.3402230971383161, 'white_gazing': 0.133660438273081}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 15.514705882352942},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.15514705882352836}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 36.764705882352935},"{'trajectory': 0.7976542584291145, 'white_gazing': 0.13597793634268227}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 27.214052287581698},"{'trajectory': 0.3544468725776047, 'white_gazing': 0.14079869405526257}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 33.68464052287581},"{'trajectory': -0.13447091150549004, 'white_gazing': 0.12499637098631279}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 34.305555555555564},"{'trajectory': 0.7653037603621181, 'white_gazing': 0.1211294033163271}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 21.151960784313726},"{'trajectory': -2, 'white_gazing': 0.11196432619759854}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 29.95098039215687},"{'trajectory': 0.4886517038512149, 'white_gazing': 0.12131371110980457}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 24.403594771241828},"{'trajectory': -1.2773943782782018, 'white_gazing': 0.11811631147834763}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 87.52450980392157},"{'trajectory': -0.5683551524808625, 'white_gazing': 0.21182615208477953}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 45.318627450980394},"{'trajectory': 0.9822278502314966, 'white_gazing': 0.15874545587331756}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 43.57843137254902},"{'trajectory': 1.4087282539888926, 'white_gazing': 0.1502156014551584}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 34.305555555555564},"{'trajectory': 0.7653037603621181, 'white_gazing': 0.1211294033163271}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 33.921568627450995},"{'trajectory': -0.1692983192371507, 'white_gazing': 0.09188521670662057}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 21.911764705882348},"{'trajectory': 1.1000483098882252, 'white_gazing': 0.10272942978667682}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 24.403594771241828},"{'trajectory': -1.2773943782782018, 'white_gazing': 0.11811631147834763}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 17.5},"{'trajectory': 0.5637018226204877, 'white_gazing': 0.10620525425091669}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 21.151960784313726},"{'trajectory': -2, 'white_gazing': 0.11196432619759854}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 34.305555555555564},"{'trajectory': 0.7653037603621181, 'white_gazing': 0.1211294033163271}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 24.403594771241828},"{'trajectory': -1.2773943782782018, 'white_gazing': 0.11811631147834763}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 31.633986928104573},"{'trajectory': 0.43143893117970467, 'white_gazing': 0.1137067325838282}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 33.921568627450995},"{'trajectory': -0.1692983192371507, 'white_gazing': 0.09188521670662057}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 15.514705882352942},"{'trajectory': 0.7699199504160781, 'white_gazing': 0.09060026962548891}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.797385620915016},"{'trajectory': -0.48871133617144347, 'white_gazing': 0.13104156583167625}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 20.531045751633986},"{'trajectory': 0.5524391090552709, 'white_gazing': 0.08942733923150226}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 87.52450980392157},"{'trajectory': -0.5683551524808625, 'white_gazing': 0.21182615208477953}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 27.066993464052292},"{'trajectory': -0.3981751751422678, 'white_gazing': 0.1338812899208625}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,14])}",{'brightness': 21.609477124183005},"{'trajectory': -0.18415772832497773, 'white_gazing': 0.1182216023600155}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 27.90032679738562},"{'trajectory': 1.211215750411219, 'white_gazing': 0.11131449280724881}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [13,13])}",{'brightness': 18.480392156862745},"{'trajectory': 1.831750691928944, 'white_gazing': 0.11610403147955553}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 19.51797385620915},"{'trajectory': 0.7753888896926626, 'white_gazing': 0.10093434508394891}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [14,15])}",{'brightness': 15.866013071895424},"{'trajectory': -1.1106877945374287, 'white_gazing': 0.09066447939757566}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 19.54248366013072},"{'trajectory': 0.8158181382691951, 'white_gazing': 0.10868181540312243}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 15.588235294117647},"{'trajectory': 0.00028541570425946657, 'white_gazing': 0.1558049122606327}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 17.01797385620915},"{'trajectory': 1.0997779879135945, 'white_gazing': 0.10381162562354218}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 26.22549019607844},"{'trajectory': 2, 'white_gazing': 0.10692567001463477}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 34.83660130718955},"{'trajectory': 0.5461362777665155, 'white_gazing': 0.11492603073951135}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 36.16013071895425},"{'trajectory': 0.2202559186462333, 'white_gazing': 0.11937471342494167}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 21.151960784313726},"{'trajectory': -2, 'white_gazing': 0.11196432619759854}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 15.514705882352942},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.15514705882352836}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 36.797385620915016},"{'trajectory': -0.48871133617144347, 'white_gazing': 0.13104156583167625}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 27.90032679738562},"{'trajectory': 1.211215750411219, 'white_gazing': 0.11131449280724881}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 36.797385620915016},"{'trajectory': -0.48871133617144347, 'white_gazing': 0.13104156583167625}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 45.318627450980394},"{'trajectory': 0.9822278502314966, 'white_gazing': 0.15874545587331756}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 37.25490196078432},"{'trajectory': -1.6125909017941544, 'white_gazing': 0.14095452439005873}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 26.22549019607844},"{'trajectory': 2, 'white_gazing': 0.10692567001463477}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 18.880718954248366},"{'trajectory': 0.6727066810811024, 'white_gazing': 0.10644191699352815}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 37.25490196078432},"{'trajectory': -1.6125909017941544, 'white_gazing': 0.14095452439005873}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 32.43464052287581},"{'trajectory': 0.36105670632054554, 'white_gazing': 0.1080128608022341}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 28.31699346405229},"{'trajectory': 1.6324990959440253, 'white_gazing': 0.13643031503065195}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [13,15])}",{'brightness': 45.318627450980394},"{'trajectory': 0.9822278502314966, 'white_gazing': 0.15874545587331756}",0
"{VisionData(w=0, h=0), CPPN:8:3([1, 1], [12,14])}",{'brightness': 37.25490196078432},"{'trajectory': -1.6125909017941544, 'white_gazing': 0.14095452439005873}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [10,12])}",{'brightness': 29.959150326797378},"{'trajectory': 0.24487412719542437, 'white_gazing': 0.12483720844511399}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 28.31699346405229},"{'trajectory': 1.6324990959440253, 'white_gazing': 0.13643031503065195}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 15.514705882352942},"{'trajectory': 5.904586741565001e-16, 'white_gazing': 0.15514705882352836}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [11,12])}",{'brightness': 17.483660130718956},"{'trajectory': 1.4992266588125773, 'white_gazing': 0.10929507436270916}",0
"{VisionData(w=0, h=0), CPPN:8:3([0, 0], [12,13])}",{'brightness': 28.946078431372545},"{'trajectory': 1.114912788182916, 'white_gazing': 0.12261025154171332}",0
